Idx_Sample,SiO2,CaO,SO3,FA (kg/m3),GGBFS (kg/m3),Coarse aggregate (kg/m3),Fine aggregate (kg/m3),Total aggregates,Na2SiO3,Na2O (Dry),Sio2 (Dry),Superplasticizer,water -eff,Slump - Target (mm),CO2 (kg/t) - A-priori Information,fc 28-d - Target (MPa)
1554,47.085,18.3,0.45,195,195,1057.564,775.43599,1833,153.21429,17.62,45.96,15.6,140.66464,NaN,141.75943,NaN
1555,47.085,18.3,0.45,200,200,1043.045,772.95498,1816,157.14286,18.07,47.14,16,144.27143,NaN,145.08709,NaN
1556,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,161.07143,18.52,48.32,16.4,147.87821,NaN,148.39938,NaN
1557,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,165,18.98,49.5,16.8,151.485,NaN,151.71648,NaN
1558,47.085,18.3,0.45,215,215,967.96105,795.03895,1763,168.92857,19.43,50.68,17.2,155.09179,NaN,155.06046,NaN
1559,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,172.85714,19.88,51.86,17.6,158.69857,NaN,158.39195,NaN
1560,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,176.78571,20.33,53.04,18,162.30536,NaN,161.73257,NaN
1561,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286,NaN,136.00841,NaN
1562,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571,NaN,139.50226,NaN
1563,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857,NaN,142.98075,NaN
1564,52.295,12.58,0.27,273,117,1057.564,775.43599,1833,167.14286,19.22,50.14,15.6,152.60143,NaN,146.44389,NaN
1565,52.295,12.58,0.27,280,120,1043.045,772.95498,1816,171.42857,19.71,51.43,16,156.51429,NaN,149.89166,NaN
1566,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714,NaN,153.32407,NaN
1567,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,180,20.7,54,16.8,164.34,NaN,156.76128,NaN
1568,52.295,12.58,0.27,301,129,967.96105,795.03895,1763,184.28571,21.19,55.29,17.2,168.25286,NaN,160.22537,NaN
1569,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571,NaN,163.67698,NaN
1570,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18,176.07857,NaN,167.13771,NaN
1571,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286,NaN,137.73641,NaN
1572,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571,157,141.27826,46.2
1573,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857,NaN,144.80475,NaN
1574,49.69,15.44,0.36,234,156,1057.564,775.43599,1833,167.14286,19.22,50.14,15.6,152.60143,NaN,148.31589,NaN
1575,49.69,15.44,0.36,240,160,1043.045,772.95498,1816,171.42857,19.71,51.43,16,156.51429,NaN,151.81166,NaN
1576,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714,NaN,155.29207,NaN
1577,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,180,20.7,54,16.8,164.34,NaN,158.77728,NaN
1578,49.69,15.44,0.36,258,172,967.96105,795.03895,1763,184.28571,21.19,55.29,17.2,168.25286,NaN,162.28937,NaN
1579,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571,NaN,165.78898,NaN
1580,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18,176.07857,NaN,169.29771,NaN
1581,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286,146,139.46441,46.68
1582,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571,NaN,143.05426,NaN
1583,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857,NaN,146.62875,NaN
1584,47.085,18.3,0.45,195,195,1057.564,775.43599,1833,167.14286,19.22,50.14,15.6,152.60143,NaN,150.18789,NaN
1585,47.085,18.3,0.45,200,200,1043.045,772.95498,1816,171.42857,19.71,51.43,16,156.51429,NaN,153.73166,NaN
1586,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714,NaN,157.26007,NaN
1587,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,180,20.7,54,16.8,164.34,NaN,160.79328,NaN
1588,47.085,18.3,0.45,215,215,967.96105,795.03895,1763,184.28571,21.19,55.29,17.2,168.25286,NaN,164.35337,NaN
1589,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571,NaN,167.90098,NaN
1590,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18,176.07857,NaN,171.45771,NaN
